image,breed
"[[[ 34  38  47]
  [ 86  90  99]
  [140 144 153]
  ...
  [206 195 199]
  [205 194 201]
  [157 142 144]]

 [[ 32  36  45]
  [ 63  67  76]
  [134 138 147]
  ...
  [206 195 199]
  [204 193 200]
  [156 141 143]]

 [[ 34  38  47]
  [ 42  46  55]
  [126 130 139]
  ...
  [204 193 197]
  [203 193 199]
  [156 141 143]]

 ...

 [[183 155 134]
  [183 156 134]
  [186 159 138]
  ...
  [171 142 122]
  [170 142 121]
  [155 149 127]]

 [[185 153 133]
  [186 154 134]
  [187 155 136]
  ...
  [173 141 119]
  [170 139 118]
  [156 147 126]]

 [[183 155 134]
  [184 156 135]
  [186 157 136]
  ...
  [168 142 125]
  [167 140 120]
  [157 150 128]]]",Chihuahua
"[[[148 138 131]
  [160 149 149]
  [162 151 152]
  ...
  [246 244 245]
  [246 244 245]
  [245 246 242]]

 [[144 138 129]
  [148 139 135]
  [134 123 116]
  ...
  [246 244 245]
  [246 244 245]
  [245 245 245]]

 [[141 137 126]
  [140 133 122]
  [134 123 108]
  ...
  [247 245 246]
  [246 244 245]
  [245 244 249]]

 ...

 [[133 145 135]
  [144 156 147]
  [178 190 183]
  ...
  [205 192 175]
  [205 192 175]
  [211 198 181]]

 [[192 198 195]
  [189 198 196]
  [188 199 196]
  ...
  [206 193 176]
  [203 190 173]
  [202 189 172]]

 [[154 161 154]
  [175 184 179]
  [188 198 195]
  ...
  [205 192 175]
  [204 191 174]
  [202 189 172]]]",Chihuahua
"[[[125 114 118]
  [125 114 118]
  [123 112 116]
  ...
  [129 117 124]
  [124 115 123]
  [123 116 123]]

 [[125 114 118]
  [122 111 115]
  [124 113 117]
  ...
  [129 118 123]
  [127 114 118]
  [125 114 118]]

 [[124 113 117]
  [120 109 113]
  [126 115 119]
  ...
  [132 121 126]
  [131 117 121]
  [127 115 119]]

 ...

 [[147 145 156]
  [149 147 158]
  [151 149 160]
  ...
  [142 139 147]
  [145 142 152]
  [136 132 141]]

 [[146 144 157]
  [146 144 157]
  [148 145 158]
  ...
  [143 138 146]
  [145 142 151]
  [143 139 150]]

 [[148 145 156]
  [146 143 154]
  [147 144 156]
  ...
  [139 134 142]
  [140 138 148]
  [142 141 145]]]",Chihuahua
"[[[ 62  54  43]
  [ 63  55  44]
  [ 65  57  46]
  ...
  [  4   5   0]
  [  4   5   0]
  [  5   4   2]]

 [[ 66  58  47]
  [ 68  60  49]
  [ 68  60  49]
  ...
  [  4   5   0]
  [  4   5   0]
  [  5   4   2]]

 [[ 68  60  49]
  [ 70  62  51]
  [ 70  62  51]
  ...
  [  4   5   0]
  [  4   5   0]
  [  6   5   3]]

 ...

 [[113  93  65]
  [115  96  68]
  [111  91  63]
  ...
  [117  96  67]
  [111  94  68]
  [111  93  64]]

 [[110  91  61]
  [111  92  62]
  [111  92  62]
  ...
  [115  97  65]
  [114  99  67]
  [113  97  69]]

 [[112  93  63]
  [112  93  63]
  [112  93  63]
  ...
  [117  97  65]
  [111  95  63]
  [113  96  68]]]",Chihuahua
"[[[ 38  32  18]
  [ 38  27  15]
  [ 43  26  16]
  ...
  [204 175 135]
  [200 171 131]
  [201 168 130]]

 [[ 38  30  17]
  [ 38  27  15]
  [ 42  26  16]
  ...
  [204 175 135]
  [200 171 131]
  [200 168 130]]

 [[ 42  32  20]
  [ 40  28  16]
  [ 41  27  16]
  ...
  [204 175 135]
  [200 171 131]
  [200 170 132]]

 ...

 [[101  97  85]
  [100  97  84]
  [100  98  86]
  ...
  [192 163 131]
  [206 187 160]
  [226 210 190]]

 [[106 100  88]
  [107 103  91]
  [107 105  94]
  ...
  [183 158 125]
  [212 200 173]
  [224 206 192]]

 [[106 101  88]
  [107 103  92]
  [109 107  98]
  ...
  [181 158 125]
  [221 210 184]
  [221 205 190]]]",Chihuahua
"[[[ 3  3  3]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [15 14  9]
  [16 14 11]
  [10  5  5]]

 [[ 4  4  4]
  [ 2  2  2]
  [ 2  2  2]
  ...
  [13 12  8]
  [19 17 14]
  [ 9  5  6]]

 [[ 5  5  5]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [11 10  8]
  [15 14 12]
  [ 6  4  5]]

 ...

 [[44 63 88]
  [42 62 87]
  [42 62 87]
  ...
  [33 19 22]
  [14  5  7]
  [ 6  3  4]]

 [[41 57 83]
  [40 58 84]
  [40 62 86]
  ...
  [27 16 20]
  [11  4  7]
  [ 5  5  5]]

 [[41 58 84]
  [35 54 79]
  [35 57 81]
  ...
  [23 11 15]
  [ 9  2  4]
  [ 5  5  5]]]",Chihuahua
"[[[191 223 126]
  [192 222 124]
  [191 221 120]
  ...
  [203 234 164]
  [201 233 161]
  [195 227 153]]

 [[188 218 123]
  [188 218 121]
  [187 217 116]
  ...
  [204 232 170]
  [202 232 167]
  [198 230 162]]

 [[190 219 127]
  [189 219 124]
  [189 218 121]
  ...
  [205 233 177]
  [202 231 174]
  [201 230 173]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  8   6  19]
  [  9   8  21]
  [  8   7  21]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  8   6  20]
  [  8   7  21]
  [ 10   9  23]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [ 10   8  22]
  [  7   6  20]
  [ 11  10  24]]]",Chihuahua
"[[[166 213 253]
  [176 226 255]
  [176 234 254]
  ...
  [203 254 255]
  [202 252 254]
  [200 247 255]]

 [[167 214 253]
  [177 228 255]
  [178 236 255]
  ...
  [206 255 255]
  [204 253 255]
  [202 248 255]]

 [[168 215 252]
  [177 229 255]
  [179 237 254]
  ...
  [210 255 255]
  [207 253 254]
  [204 248 255]]

 ...

 [[  4  17  32]
  [ 23  33  52]
  [ 58  62  88]
  ...
  [ 33  49  83]
  [ 15  41  65]
  [ 10  38  55]]

 [[  9  29  49]
  [ 29  48  72]
  [ 34  49  80]
  ...
  [ 27  48  83]
  [  2  34  58]
  [  1  32  39]]

 [[  1  24  43]
  [  3  32  54]
  [ 19  46  75]
  ...
  [ 10  38  75]
  [  5  38  69]
  [ 22  46  69]]]",Chihuahua
"[[[168 164 161]
  [202 202 202]
  [204 204 203]
  ...
  [201 203 201]
  [203 201 201]
  [166 165 166]]

 [[213 211 212]
  [180 183 185]
  [163 167 170]
  ...
  [162 169 171]
  [181 182 185]
  [212 212 212]]

 [[206 206 210]
  [ 58  66  73]
  [  8  18  26]
  ...
  [ 18  32  39]
  [ 64  72  80]
  [207 207 208]]

 ...

 [[203 203 203]
  [156 156 156]
  [142 142 142]
  ...
  [137 137 135]
  [151 150 148]
  [205 205 205]]

 [[211 211 211]
  [202 202 202]
  [191 192 191]
  ...
  [190 190 188]
  [201 201 200]
  [214 214 213]]

 [[165 165 165]
  [201 201 201]
  [198 198 198]
  ...
  [199 199 198]
  [200 200 199]
  [167 167 167]]]",Chihuahua
"[[[46 58 36]
  [46 62 38]
  [48 68 43]
  ...
  [39 46 34]
  [43 47 42]
  [38 38 38]]

 [[55 68 45]
  [51 65 42]
  [42 59 34]
  ...
  [43 54 37]
  [39 46 35]
  [24 29 23]]

 [[57 71 46]
  [56 69 44]
  [51 63 38]
  ...
  [47 63 37]
  [46 59 40]
  [36 48 33]]

 ...

 [[65 59 44]
  [51 49 32]
  [52 54 36]
  ...
  [36 63 36]
  [53 89 57]
  [44 57 35]]

 [[51 47 39]
  [53 50 41]
  [42 39 30]
  ...
  [46 78 51]
  [45 74 40]
  [36 37 22]]

 [[29 26 27]
  [34 30 31]
  [34 28 30]
  ...
  [46 80 52]
  [43 53 23]
  [41 34 22]]]",Chihuahua
"[[[ 10   6   7]
  [ 10   6   7]
  [ 10   6   7]
  ...
  [  9   7   8]
  [  9   7   8]
  [  7   5   8]]

 [[ 10   6   7]
  [ 10   6   7]
  [ 10   6   7]
  ...
  [  7   5   6]
  [  7   5   6]
  [  6   4   7]]

 [[ 10   6   7]
  [ 10   6   7]
  [ 10   6   7]
  ...
  [  6   4   5]
  [  5   3   4]
  [  5   3   6]]

 ...

 [[192 182 180]
  [192 182 181]
  [191 181 180]
  ...
  [196 192 196]
  [199 195 198]
  [194 190 194]]

 [[191 181 180]
  [192 182 181]
  [191 181 180]
  ...
  [195 189 193]
  [198 193 197]
  [197 195 198]]

 [[188 178 177]
  [192 182 181]
  [193 183 182]
  ...
  [197 192 196]
  [195 191 195]
  [196 194 198]]]",Chihuahua
"[[[ 46  64  32]
  [ 65  81  50]
  [ 63  72  60]
  ...
  [ 24  71 175]
  [ 29  64 159]
  [ 25  54 131]]

 [[ 42  57  22]
  [ 66  80  42]
  [ 65  74  48]
  ...
  [ 26  56 123]
  [ 14  32  66]
  [  9  21  38]]

 [[ 78  84  60]
  [ 90  96  66]
  [ 83  88  64]
  ...
  [  5  18  22]
  [ 16  13  32]
  [ 17  16  27]]

 ...

 [[254 252 229]
  [212 204 175]
  [217 202 176]
  ...
  [207 185 162]
  [198 178 146]
  [225 209 190]]

 [[238 227 206]
  [218 208 163]
  [169 152 116]
  ...
  [208 191 185]
  [203 177 142]
  [209 187 149]]

 [[188 167 141]
  [199 184 156]
  [210 196 179]
  ...
  [145 126 124]
  [156 130 109]
  [214 194 155]]]",Chihuahua
"[[[119  93  56]
  [122  94  59]
  [127  94  61]
  ...
  [151 120  73]
  [114  66  24]
  [128  77  36]]

 [[107  78  42]
  [121  91  56]
  [130  98  64]
  ...
  [ 93  60  17]
  [100  53  12]
  [139  92  50]]

 [[102  69  32]
  [118  88  53]
  [129  98  64]
  ...
  [ 76  40   5]
  [ 97  53  13]
  [121  79  37]]

 ...

 [[154  12   8]
  [154  12   8]
  [153   9   6]
  ...
  [225 226 220]
  [230 231 225]
  [233 234 228]]

 [[154  12   8]
  [154  12   8]
  [155  12   8]
  ...
  [226 227 221]
  [232 233 227]
  [231 232 226]]

 [[149  10   6]
  [149   8   4]
  [153  10   6]
  ...
  [227 228 222]
  [233 234 228]
  [230 231 225]]]",Chihuahua
"[[[137  95  48]
  [143  77  16]
  [139  71  14]
  ...
  [120  41   7]
  [114  35   4]
  [113  34   4]]

 [[141 102  59]
  [144  78  18]
  [139  70  13]
  ...
  [117  38   6]
  [114  35   4]
  [111  32   2]]

 [[141 107  70]
  [142  77  17]
  [140  70  10]
  ...
  [116  37   6]
  [114  35   5]
  [112  33   3]]

 ...

 [[221 217 212]
  [223 219 214]
  [224 220 214]
  ...
  [210 207 201]
  [206 204 199]
  [198 200 196]]

 [[222 219 214]
  [224 221 216]
  [224 221 216]
  ...
  [175 180 185]
  [166 171 178]
  [159 166 169]]

 [[222 219 214]
  [224 221 216]
  [224 221 216]
  ...
  [154 159 163]
  [151 156 161]
  [148 156 157]]]",Chihuahua
"[[[206 206 206]
  [206 206 206]
  [206 206 206]
  ...
  [214 214 214]
  [214 214 214]
  [214 214 214]]

 [[206 206 206]
  [206 206 206]
  [206 206 206]
  ...
  [214 214 214]
  [214 214 214]
  [214 214 214]]

 [[206 206 206]
  [206 206 206]
  [206 206 206]
  ...
  [214 214 214]
  [214 214 214]
  [214 214 214]]

 ...

 [[209 205 206]
  [209 205 206]
  [209 205 206]
  ...
  [218 218 218]
  [218 218 218]
  [218 218 218]]

 [[209 205 206]
  [209 205 206]
  [209 205 206]
  ...
  [220 220 220]
  [220 220 220]
  [220 220 220]]

 [[209 205 206]
  [209 205 206]
  [209 205 206]
  ...
  [220 220 220]
  [220 220 220]
  [220 220 220]]]",Chihuahua
"[[[ 21  25  24]
  [ 19  23  22]
  [ 21  25  24]
  ...
  [110 164 197]
  [ 80 106 128]
  [105 153 193]]

 [[ 22  26  25]
  [ 21  25  24]
  [ 22  26  25]
  ...
  [114 160 181]
  [ 78  98 109]
  [130 164 189]]

 [[ 24  28  27]
  [ 22  26  25]
  [ 22  26  25]
  ...
  [ 47  63  65]
  [ 33  44  38]
  [ 36  51  53]]

 ...

 [[ 44  20   1]
  [103  62  13]
  [142  94  21]
  ...
  [221 204 176]
  [212 191 159]
  [235 214 177]]

 [[ 29  15   1]
  [ 54  23   1]
  [ 82  41   6]
  ...
  [220 197 151]
  [215 179 114]
  [206 167  97]]

 [[ 29  15   1]
  [ 30  16   0]
  [ 36  17   0]
  ...
  [199 152  69]
  [202 145  53]
  [194 136  44]]]",Chihuahua
"[[[17  7  8]
  [16  6  7]
  [15  5  6]
  ...
  [14 10 11]
  [14 10 11]
  [13 11 10]]

 [[16  7  8]
  [15  6  7]
  [14  5  6]
  ...
  [14 10 11]
  [14 10 11]
  [13 11 10]]

 [[15  7  8]
  [15  7  8]
  [14  6  6]
  ...
  [14 10 11]
  [14 10 11]
  [13 11 10]]

 ...

 [[29  5  6]
  [33  7  6]
  [41 10  7]
  ...
  [11  9 10]
  [11  9 10]
  [12  9 10]]

 [[33  6  6]
  [38 10  6]
  [44 12  6]
  ...
  [10  8  9]
  [10  8  9]
  [10  8  9]]

 [[37 11  9]
  [38 10  5]
  [47 16  8]
  ...
  [10  8  9]
  [10  8  9]
  [10  8  9]]]",Chihuahua
"[[[198 216 192]
  [194 213 186]
  [187 207 174]
  ...
  [238 240 237]
  [239 242 242]
  [237 241 241]]

 [[196 215 196]
  [197 216 195]
  [196 216 192]
  ...
  [239 240 235]
  [240 242 239]
  [239 242 240]]

 [[195 216 199]
  [194 215 199]
  [195 216 199]
  ...
  [241 241 232]
  [242 243 238]
  [242 244 238]]

 ...

 [[140 166 160]
  [142 168 162]
  [141 168 162]
  ...
  [188 212 214]
  [188 212 214]
  [188 212 214]]

 [[144 167 160]
  [144 168 161]
  [145 169 162]
  ...
  [188 212 214]
  [188 212 214]
  [188 212 214]]

 [[148 171 163]
  [148 171 163]
  [149 172 164]
  ...
  [188 212 214]
  [188 212 214]
  [188 212 214]]]",Chihuahua
"[[[183  58  53]
  [185  43  43]
  [211  45  51]
  ...
  [173 215 137]
  [153 184 129]
  [129 152 126]]

 [[188  86  73]
  [175  52  45]
  [189  38  38]
  ...
  [133 175  94]
  [123 157  95]
  [128 153 118]]

 [[203 131 105]
  [171  77  56]
  [169  40  29]
  ...
  [107 151  65]
  [108 144  74]
  [123 152 103]]

 ...

 [[235 220 213]
  [231 216 209]
  [193 178 173]
  ...
  [240 236 237]
  [240 236 237]
  [245 241 242]]

 [[206 192 187]
  [209 194 189]
  [160 146 141]
  ...
  [240 236 237]
  [240 236 237]
  [245 240 241]]

 [[228 216 210]
  [236 225 219]
  [231 218 213]
  ...
  [247 243 244]
  [248 242 244]
  [252 246 247]]]",Chihuahua
"[[[ 40  45  20]
  [ 32  37  16]
  [ 28  32  16]
  ...
  [ 55  59  27]
  [ 52  58  34]
  [ 57  63  48]]

 [[ 38  44  15]
  [ 28  34   6]
  [ 27  33   6]
  ...
  [ 58  65  47]
  [ 51  59  48]
  [ 60  70  67]]

 [[ 36  42  15]
  [ 27  35   3]
  [ 34  41   7]
  ...
  [ 65  73  49]
  [ 50  60  41]
  [ 49  61  47]]

 ...

 [[ 18  17  12]
  [ 67  40  17]
  [128  81  43]
  ...
  [ 11  17  11]
  [ 16  20  14]
  [ 24  26  22]]

 [[ 52  48  32]
  [ 93  57  21]
  [143  91  48]
  ...
  [ 15  20  14]
  [ 12  15  10]
  [ 14  16  11]]

 [[ 60  47  26]
  [ 94  56  19]
  [161 113  64]
  ...
  [ 55  56  51]
  [ 41  42  36]
  [ 37  40  33]]]",Chihuahua
"[[[122 123 115]
  [130 131 123]
  [133 134 128]
  ...
  [138 139 133]
  [138 139 133]
  [138 139 133]]

 [[128 129 121]
  [133 134 128]
  [135 136 130]
  ...
  [138 139 133]
  [138 139 133]
  [138 139 133]]

 [[137 138 132]
  [139 140 134]
  [139 140 135]
  ...
  [138 139 133]
  [138 139 133]
  [138 139 133]]

 ...

 [[109 110 104]
  [108 109 103]
  [109 110 104]
  ...
  [142 133 130]
  [141 132 129]
  [141 132 129]]

 [[103 104  98]
  [102 103  97]
  [102 103  97]
  ...
  [142 132 130]
  [141 131 129]
  [141 131 129]]

 [[ 99 100  94]
  [102 103  97]
  [104 105  99]
  ...
  [148 139 137]
  [145 135 133]
  [145 135 133]]]",Chihuahua
"[[[174 163 166]
  [188 178 176]
  [189 180 173]
  ...
  [ 55  15  23]
  [ 53  22  35]
  [ 41  38  36]]

 [[186 176 176]
  [195 185 182]
  [197 188 180]
  ...
  [ 40  21  25]
  [ 36  25  32]
  [ 42  29  35]]

 [[188 178 174]
  [197 188 182]
  [200 191 181]
  ...
  [ 23  16  18]
  [ 25  17  20]
  [ 29  15  21]]

 ...

 [[ 14  10  11]
  [ 13  11  12]
  [ 13  13  13]
  ...
  [191 168 144]
  [202 185 160]
  [200 189 163]]

 [[ 13   8   9]
  [ 15  12  13]
  [ 12  11  12]
  ...
  [199 175 153]
  [186 167 144]
  [194 178 157]]

 [[ 14   9  11]
  [ 11   8   9]
  [ 13  11  12]
  ...
  [203 184 162]
  [187 172 148]
  [182 166 146]]]",Chihuahua
"[[[136 111 115]
  [136 111 115]
  [136 111 115]
  ...
  [156 131 137]
  [150 128 131]
  [145 124 120]]

 [[138 113 117]
  [138 113 117]
  [138 113 117]
  ...
  [157 133 140]
  [152 129 134]
  [146 125 123]]

 [[137 112 116]
  [137 112 116]
  [137 112 116]
  ...
  [158 134 141]
  [152 129 136]
  [146 125 125]]

 ...

 [[156 123 134]
  [157 124 135]
  [157 124 135]
  ...
  [166 129 143]
  [161 127 140]
  [156 123 129]]

 [[156 123 134]
  [155 122 133]
  [155 122 133]
  ...
  [164 127 142]
  [160 126 139]
  [154 122 127]]

 [[151 118 129]
  [151 118 129]
  [153 120 131]
  ...
  [163 128 143]
  [159 125 140]
  [153 121 124]]]",Chihuahua
"[[[168 174 157]
  [169 175 159]
  [169 175 158]
  ...
  [168 177 159]
  [167 175 152]
  [166 170 149]]

 [[172 175 164]
  [173 176 164]
  [173 176 165]
  ...
  [176 182 168]
  [174 181 162]
  [174 177 158]]

 [[176 177 169]
  [177 178 170]
  [178 179 171]
  ...
  [183 186 176]
  [182 185 171]
  [180 182 168]]

 ...

 [[185 182 177]
  [182 179 174]
  [181 178 173]
  ...
  [182 181 176]
  [180 179 174]
  [176 177 168]]

 [[184 177 174]
  [180 173 169]
  [179 172 168]
  ...
  [182 180 177]
  [175 176 173]
  [178 180 173]]

 [[184 173 172]
  [174 164 163]
  [173 163 162]
  ...
  [178 173 171]
  [174 175 172]
  [177 180 174]]]",Chihuahua
"[[[126 119  91]
  [127 120  94]
  [127 119  96]
  ...
  [ 82  76  54]
  [ 82  75  53]
  [ 86  73  56]]

 [[128 121  93]
  [127 120  94]
  [127 119  96]
  ...
  [ 82  74  53]
  [ 81  73  52]
  [ 84  71  54]]

 [[130 123  95]
  [129 122  96]
  [127 119  96]
  ...
  [ 83  72  52]
  [ 83  72  52]
  [ 84  72  51]]

 ...

 [[138 119  92]
  [136 120  91]
  [138 123  94]
  ...
  [115 101  72]
  [122 106  78]
  [121 106  77]]

 [[141 122  95]
  [133 117  89]
  [133 119  90]
  ...
  [116 102  73]
  [122 106  78]
  [121 106  77]]

 [[140 122  94]
  [134 118  90]
  [129 115  86]
  ...
  [118 103  74]
  [121 105  76]
  [120 105  76]]]",Chihuahua
"[[[ 19 123  12]
  [ 42 146  48]
  [ 56 159  86]
  ...
  [  2  29   9]
  [  7  52  10]
  [  5  50   2]]

 [[ 31 139  20]
  [ 24 133  15]
  [ 29 138  43]
  ...
  [  1  49  11]
  [  7  70  21]
  [  4  64   5]]

 [[ 43 159  27]
  [ 46 166  20]
  [ 41 158  35]
  ...
  [  4  82  20]
  [ 11  96  39]
  [  0  78   6]]

 ...

 [[101  91  28]
  [ 57  67  14]
  [ 45  39  13]
  ...
  [  3   1   8]
  [  9  66   3]
  [  9  85   4]]

 [[ 66  81  14]
  [ 67 102  13]
  [ 73  78  11]
  ...
  [  6  13   7]
  [ 14  72   8]
  [ 12  77   7]]

 [[ 33  47   4]
  [155 153  19]
  [214 176  28]
  ...
  [  8  28   9]
  [ 14  79  10]
  [  7  77   7]]]",Chihuahua
"[[[121  11   1]
  [109  13   2]
  [ 95  13   2]
  ...
  [114 127  51]
  [ 96 147  68]
  [107 160  86]]

 [[119  11   7]
  [106  11   6]
  [ 92   9   5]
  ...
  [156 114  27]
  [137 115  37]
  [110 132  48]]

 [[107  12   4]
  [ 95  10   2]
  [ 81   9   2]
  ...
  [165 107  10]
  [165 103  24]
  [157 104  23]]

 ...

 [[178 132  28]
  [169 119  22]
  [178 142  71]
  ...
  [199  22  10]
  [200  16   6]
  [199  15   2]]

 [[177 132  32]
  [166 114  31]
  [197 170 117]
  ...
  [195  20   9]
  [200  20   7]
  [196  12   1]]

 [[170 128  36]
  [181 134  64]
  [225 204 165]
  ...
  [201  23   9]
  [194  21   2]
  [190  14   1]]]",Chihuahua
"[[[104  67  61]
  [104  66  61]
  [108  67  63]
  ...
  [ 57  28  22]
  [ 56  28  22]
  [ 58  29  28]]

 [[104  67  61]
  [105  67  62]
  [107  66  62]
  ...
  [ 58  29  23]
  [ 58  29  23]
  [ 55  29  23]]

 [[105  68  62]
  [105  67  62]
  [106  65  61]
  ...
  [ 59  29  23]
  [ 58  30  23]
  [ 53  30  19]]

 ...

 [[ 34  54  82]
  [ 35  57  84]
  [ 32  55  82]
  ...
  [ 27  39  56]
  [ 29  39  58]
  [ 30  36  54]]

 [[ 36  54  84]
  [ 32  54  83]
  [ 32  57  85]
  ...
  [ 25  38  51]
  [ 29  38  56]
  [ 27  36  52]]

 [[ 35  54  84]
  [ 35  55  85]
  [ 34  57  85]
  ...
  [ 26  39  51]
  [ 25  35  54]
  [ 23  37  51]]]",Chihuahua
"[[[ 89  57  35]
  [ 90  58  36]
  [ 98  66  44]
  ...
  [171 118  77]
  [175 122  78]
  [176 123  79]]

 [[ 92  59  35]
  [ 95  63  39]
  [100  67  43]
  ...
  [178 125  81]
  [178 125  81]
  [178 125  81]]

 [[106  71  45]
  [106  71  46]
  [102  67  42]
  ...
  [181 128  80]
  [181 128  83]
  [182 129  84]]

 ...

 [[125  89  63]
  [128  92  66]
  [132  94  69]
  ...
  [ 28  21  18]
  [ 29  22  19]
  [ 29  22  19]]

 [[132  96  70]
  [135  99  73]
  [139 102  76]
  ...
  [ 30  22  16]
  [ 28  21  15]
  [ 28  21  15]]

 [[136  99  72]
  [139 102  75]
  [143 106  79]
  ...
  [ 30  21  16]
  [ 31  22  15]
  [ 30  21  16]]]",Chihuahua
"[[[ 69  59  47]
  [ 76  67  63]
  [126 113  89]
  ...
  [104  66  57]
  [106  68  59]
  [109  71  63]]

 [[ 74  62  49]
  [ 75  66  61]
  [128 114  90]
  ...
  [108  70  61]
  [110  70  62]
  [108  68  61]]

 [[ 77  64  50]
  [ 74  64  58]
  [131 115  90]
  ...
  [108  69  60]
  [112  71  63]
  [109  68  60]]

 ...

 [[125  86  68]
  [122  79  63]
  [116  74  58]
  ...
  [131  88  82]
  [136  92  85]
  [145 101  90]]

 [[126  83  64]
  [117  72  54]
  [101  63  42]
  ...
  [133  90  81]
  [141  97  88]
  [147 103  92]]

 [[119  75  56]
  [104  62  42]
  [ 97  62  40]
  ...
  [136  93  84]
  [140  96  87]
  [149 105  94]]]",Chihuahua
"[[[ 30  23   5]
  [ 30  23   5]
  [ 31  24   6]
  ...
  [ 65  49  13]
  [ 65  49  13]
  [ 65  49  13]]

 [[ 30  23   5]
  [ 30  23   5]
  [ 31  24   6]
  ...
  [ 65  49  13]
  [ 65  49  13]
  [ 65  49  13]]

 [[ 30  23   5]
  [ 30  23   5]
  [ 31  24   6]
  ...
  [ 65  49  13]
  [ 65  49  13]
  [ 65  49  13]]

 ...

 [[120 129 100]
  [122 133 101]
  [123 135 105]
  ...
  [102 125 107]
  [108 131 108]
  [104 128 106]]

 [[112 124 109]
  [120 132 116]
  [124 137 122]
  ...
  [ 90 112  99]
  [ 95 118 102]
  [ 96 119 103]]

 [[115 129 125]
  [118 132 127]
  [110 126 121]
  ...
  [111 132 122]
  [ 96 117 107]
  [ 86 107  97]]]",Chihuahua
"[[[119  50  22]
  [ 74  32  16]
  [ 34  14   5]
  ...
  [ 65  54  32]
  [ 65  54  34]
  [ 62  54  33]]

 [[109  46  20]
  [ 65  27  11]
  [ 31  12   4]
  ...
  [ 65  54  32]
  [ 66  56  35]
  [ 63  55  34]]

 [[ 92  38  16]
  [ 50  19   5]
  [ 28  10   2]
  ...
  [ 67  56  34]
  [ 66  55  35]
  [ 64  56  35]]

 ...

 [[ 45  27   7]
  [ 39  23   4]
  [ 33  19   2]
  ...
  [ 51  35  17]
  [ 44  33  13]
  [ 47  33  11]]

 [[ 39  24   4]
  [ 34  20   2]
  [ 32  19   3]
  ...
  [ 50  34  16]
  [ 43  32  12]
  [ 45  31  11]]

 [[ 36  18   2]
  [ 35  19   3]
  [ 35  21   6]
  ...
  [ 50  34  16]
  [ 43  32  13]
  [ 46  31  14]]]",Chihuahua
"[[[151 134  77]
  [148 131  77]
  [147 129  79]
  ...
  [163 164 143]
  [161 164 142]
  [155 156 135]]

 [[160 144  78]
  [161 145  85]
  [158 141  88]
  ...
  [163 163 142]
  [159 161 140]
  [152 153 133]]

 [[114 115  77]
  [ 82  82  53]
  [ 61  59  39]
  ...
  [135 135 115]
  [156 158 137]
  [145 147 126]]

 ...

 [[ 15   9  11]
  [ 16  10  12]
  [ 16  10  12]
  ...
  [ 41  18  11]
  [ 43  18  13]
  [ 40  17  11]]

 [[ 17  11  12]
  [ 16  10  12]
  [ 15   9  11]
  ...
  [ 41  20  13]
  [ 44  20  15]
  [ 42  20  14]]

 [[ 18  12  12]
  [ 16  10  11]
  [ 18  12  12]
  ...
  [ 41  19  13]
  [ 39  21  13]
  [ 37  20  12]]]",Chihuahua
"[[[ 55  62  26]
  [ 53  64  27]
  [ 55  70  31]
  ...
  [ 58  70  34]
  [ 54  68  32]
  [ 52  66  30]]

 [[ 60  67  30]
  [ 57  68  30]
  [ 57  71  32]
  ...
  [ 61  73  37]
  [ 57  70  34]
  [ 54  68  32]]

 [[ 57  66  29]
  [ 59  69  32]
  [ 62  74  36]
  ...
  [ 60  72  35]
  [ 59  72  36]
  [ 56  70  34]]

 ...

 [[114 106  69]
  [113 105  68]
  [121 113  76]
  ...
  [124 118  82]
  [128 122  86]
  [121 115  79]]

 [[122 114  77]
  [125 117  80]
  [127 119  82]
  ...
  [122 116  80]
  [131 125  89]
  [131 125  89]]

 [[127 119  82]
  [129 121  84]
  [128 120  83]
  ...
  [125 119  83]
  [128 122  86]
  [127 121  85]]]",Chihuahua
"[[[143  32  46]
  [141  29  43]
  [140  28  42]
  ...
  [ 94  96  99]
  [ 96  97 101]
  [ 97  97 102]]

 [[149  37  50]
  [150  38  51]
  [150  38  50]
  ...
  [ 95  96 100]
  [ 95  96 100]
  [ 97  96 102]]

 [[150  35  48]
  [153  38  50]
  [153  39  51]
  ...
  [ 96  97 101]
  [ 95  96 100]
  [ 97  96 102]]

 ...

 [[232 231 245]
  [233 232 245]
  [231 230 244]
  ...
  [100 113 106]
  [ 90 102  99]
  [ 67  92  81]]

 [[232 232 244]
  [233 233 245]
  [234 234 246]
  ...
  [ 68  93  85]
  [ 70  90  83]
  [ 75  98  91]]

 [[232 232 244]
  [234 234 246]
  [235 235 247]
  ...
  [ 70  96  88]
  [ 70  91  84]
  [ 69  87  83]]]",Chihuahua
